Date,Time,Team,Team_score,Location,Opponent,Opponent_score,Result
2015-11-18,8:00p ET,Houston Rockets,108,home,Portland Trail Blazers,103,W
2015-11-20,8:00p ET,Houston Rockets,84,away,Memphis Grizzlies,96,L
2015-11-21,8:00p ET,Houston Rockets,102,home,New York Knicks,107,L
2015-11-25,8:00p ET,Houston Rockets,93,home,Memphis Grizzlies,102,L
2015-11-27,8:00p ET,Houston Rockets,116,home,Philadelphia 76ers,114,W
2015-11-29,7:30p ET,Houston Rockets,116,away,New York Knicks,111,W
2015-11-30,7:30p ET,Houston Rockets,105,away,Detroit Pistons,116,L
2015-12-02,8:00p ET,Houston Rockets,108,home,New Orleans Pelicans,101,W
2015-12-04,8:30p ET,Houston Rockets,100,away,Dallas Mavericks,96,W
2015-12-05,8:00p ET,Houston Rockets,120,home,Sacramento Kings,113,W
2015-12-08,7:30p ET,Houston Rockets,105,away,Brooklyn Nets,110,L
2015-12-09,7:00p ET,Houston Rockets,109,away,Washington Wizards,103,W
2015-12-12,8:00p ET,Houston Rockets,126,home,Los Angeles Lakers,97,W
2015-12-14,9:00p ET,Houston Rockets,108,away,Denver Nuggets,114,L
2015-12-15,10:00p ET,Houston Rockets,97,away,Sacramento Kings,107,L
2015-12-17,10:30p ET,Houston Rockets,107,away,Los Angeles Lakers,87,W
2015-12-19,8:00p ET,Houston Rockets,107,home,Los Angeles Clippers,97,W
2015-12-21,8:00p ET,Houston Rockets,102,home,Charlotte Hornets,95,W
2015-12-23,7:00p ET,Houston Rockets,101,away,Orlando Magic,104,L
2015-12-25,8:00p ET,Houston Rockets,88,home,San Antonio Spurs,84,W
2015-12-26,7:00p ET,Houston Rockets,108,away,New Orleans Pelicans,110,L
2015-12-29,8:00p ET,Houston Rockets,115,home,Atlanta Hawks,121,L
2015-12-31,7:00p ET,Houston Rockets,110,home,Golden State Warriors,114,L
2016-01-02,8:30p ET,Houston Rockets,103,away,San Antonio Spurs,121,L
2016-01-04,9:00p ET,Houston Rockets,93,away,Utah Jazz,91,W
2016-01-07,8:00p ET,Houston Rockets,103,home,Utah Jazz,94,W
2016-01-10,7:00p ET,Houston Rockets,107,home,Indiana Pacers,103,W
2016-01-12,8:00p ET,Houston Rockets,107,away,Memphis Grizzlies,91,W
2016-01-13,8:00p ET,Houston Rockets,107,home,Minnesota Timberwolves,104,W
2016-01-15,9:30p ET,Houston Rockets,77,home,Cleveland Cavaliers,91,L
2016-01-17,9:30p ET,Houston Rockets,112,away,Los Angeles Lakers,95,W
2016-01-18,10:30p ET,Houston Rockets,132,away,Los Angeles Clippers,140,L
2016-01-20,8:00p ET,Houston Rockets,114,home,Detroit Pistons,123,L
2016-01-22,8:00p ET,Houston Rockets,102,home,Milwaukee Bucks,98,W
2016-01-24,3:30p ET,Houston Rockets,115,home,Dallas Mavericks,104,W
2016-01-25,8:00p ET,Houston Rockets,112,away,New Orleans Pelicans,111,W
2016-01-27,8:00p ET,Houston Rockets,99,away,San Antonio Spurs,130,L
2016-01-29,8:00p ET,Houston Rockets,108,away,Oklahoma City Thunder,116,L
2016-01-30,8:00p ET,Houston Rockets,122,home,Washington Wizards,123,L
2016-02-02,8:00p ET,Houston Rockets,115,home,Miami Heat,102,W
2016-02-04,9:00p ET,Houston Rockets,111,away,Phoenix Suns,105,W
2016-02-06,5:00p ET,Houston Rockets,79,home,Portland Trail Blazers,96,L
2016-02-09,10:30p ET,Houston Rockets,110,away,Golden State Warriors,123,L
2016-02-10,10:30p ET,Houston Rockets,103,away,Portland Trail Blazers,116,L
2016-02-19,9:30p ET,Houston Rockets,116,away,Phoenix Suns,100,W
2016-02-23,9:00p ET,Houston Rockets,114,away,Utah Jazz,117,L
2016-02-25,10:30p ET,Houston Rockets,119,away,Portland Trail Blazers,105,W
2016-02-27,8:00p ET,Houston Rockets,94,home,San Antonio Spurs,104,L
2016-02-29,8:00p ET,Houston Rockets,121,away,Milwaukee Bucks,128,L
2016-03-02,8:00p ET,Houston Rockets,100,home,New Orleans Pelicans,95,W
2016-03-05,8:30p ET,Houston Rockets,100,away,Chicago Bulls,108,L
2016-03-06,6:30p ET,Houston Rockets,113,away,Toronto Raptors,107,W
2016-03-09,7:00p ET,Houston Rockets,118,away,Philadelphia 76ers,104,W
2016-03-11,7:30p ET,Houston Rockets,102,away,Boston Celtics,98,W
2016-03-12,7:00p ET,Houston Rockets,109,away,Charlotte Hornets,125,L
2016-03-14,8:00p ET,Houston Rockets,130,home,Memphis Grizzlies,81,W
2016-03-16,9:30p ET,Houston Rockets,106,home,Los Angeles Clippers,122,L
2016-03-18,8:00p ET,Houston Rockets,116,home,Minnesota Timberwolves,111,W
2016-03-19,7:30p ET,Houston Rockets,97,away,Atlanta Hawks,109,L
2016-03-22,8:00p ET,Houston Rockets,107,away,Oklahoma City Thunder,111,L
2016-03-23,8:00p ET,Houston Rockets,87,home,Utah Jazz,89,L
2016-03-25,8:00p ET,Houston Rockets,112,home,Toronto Raptors,109,W
2016-03-27,6:00p ET,Houston Rockets,101,away,Indiana Pacers,104,L
2016-03-29,8:00p ET,Houston Rockets,106,away,Cleveland Cavaliers,100,W
2016-03-31,7:00p ET,Houston Rockets,100,home,Chicago Bulls,103,L
2016-04-03,3:30p ET,Houston Rockets,118,home,Oklahoma City Thunder,110,W
2016-04-06,9:30p ET,Houston Rockets,86,away,Dallas Mavericks,88,L
2016-04-07,8:00p ET,Houston Rockets,115,home,Phoenix Suns,124,L
2016-04-10,3:30p ET,Houston Rockets,130,home,Los Angeles Lakers,110,W
2016-04-11,8:00p ET,Houston Rockets,129,away,Minnesota Timberwolves,105,W
2016-04-13,8:00p ET,Houston Rockets,116,home,Sacramento Kings,81,W
2016-04-16,3:30p ET,Houston Rockets,78,away,Golden State Warriors,104,L
2016-04-18,10:30p ET,Houston Rockets,106,away,Golden State Warriors,115,L
2016-04-21,9:30p ET,Houston Rockets,97,home,Golden State Warriors,96,W
2016-04-24,3:30p ET,Houston Rockets,94,home,Golden State Warriors,121,L
2016-04-27,10:30p ET,Houston Rockets,81,away,Golden State Warriors,114,L
2016-10-26,10:30p ET,Houston Rockets,114,away,Los Angeles Lakers,120,L
2016-10-28,8:30p ET,Houston Rockets,106,away,Dallas Mavericks,98,W
2016-10-30,8:00p ET,Houston Rockets,93,home,Dallas Mavericks,92,W
2016-11-01,6:00p ET,Houston Rockets,120,away,Cleveland Cavaliers,128,L
2016-11-02,7:30p ET,Houston Rockets,118,away,New York Knicks,99,W
2016-11-05,7:30p ET,Houston Rockets,97,away,Atlanta Hawks,112,L
2016-11-07,7:00p ET,Houston Rockets,114,away,Washington Wizards,106,W
2016-11-09,9:30p ET,Houston Rockets,101,away,San Antonio Spurs,99,W
2016-11-12,8:00p ET,Houston Rockets,100,home,San Antonio Spurs,106,L
2016-11-14,8:00p ET,Houston Rockets,115,home,Philadelphia 76ers,88,W
2016-11-16,8:00p ET,Houston Rockets,103,away,Oklahoma City Thunder,105,L
2016-11-17,8:00p ET,Houston Rockets,126,home,Portland Trail Blazers,109,W
2016-11-19,5:00p ET,Houston Rockets,111,home,Utah Jazz,102,W
2016-11-21,7:30p ET,Houston Rockets,99,away,Detroit Pistons,96,W
2016-11-23,8:00p ET,Houston Rockets,102,home,Toronto Raptors,115,L
2016-11-25,10:30p ET,Houston Rockets,117,away,Sacramento Kings,104,W
2016-11-27,9:00p ET,Houston Rockets,130,away,Portland Trail Blazers,114,W
2016-11-29,9:00p ET,Houston Rockets,101,away,Utah Jazz,120,L
2016-12-01,10:30p ET,Houston Rockets,132,away,Golden State Warriors,127,W
2016-12-02,10:30p ET,Houston Rockets,128,away,Denver Nuggets,110,W
2016-12-05,8:00p ET,Houston Rockets,107,home,Boston Celtics,106,W
2016-12-07,8:00p ET,Houston Rockets,134,home,Los Angeles Lakers,95,W
2016-12-09,8:00p ET,Houston Rockets,102,away,Oklahoma City Thunder,99,W
2016-12-10,8:00p ET,Houston Rockets,109,home,Dallas Mavericks,87,W
2016-12-12,8:00p ET,Houston Rockets,122,home,Brooklyn Nets,118,W
2016-12-14,8:00p ET,Houston Rockets,132,home,Sacramento Kings,98,W
2016-12-16,8:00p ET,Houston Rockets,122,home,New Orleans Pelicans,100,W
2016-12-17,8:00p ET,Houston Rockets,111,away,Minnesota Timberwolves,109,W
2016-12-20,8:00p ET,Houston Rockets,100,home,San Antonio Spurs,102,L
2016-12-21,9:00p ET,Houston Rockets,125,away,Phoenix Suns,111,W
2016-12-23,8:00p ET,Houston Rockets,109,away,Memphis Grizzlies,115,L
2016-12-26,8:00p ET,Houston Rockets,131,home,Phoenix Suns,115,W
2016-12-27,8:30p ET,Houston Rockets,123,away,Dallas Mavericks,107,W
2016-12-30,8:00p ET,Houston Rockets,140,home,Los Angeles Clippers,116,W
2016-12-31,8:00p ET,Houston Rockets,129,home,New York Knicks,122,W
2017-01-02,8:00p ET,Houston Rockets,101,home,Washington Wizards,91,W
2017-01-05,8:00p ET,Houston Rockets,118,home,Oklahoma City Thunder,116,W
2017-01-06,7:00p ET,Houston Rockets,100,away,Orlando Magic,93,W
2017-01-08,6:00p ET,Houston Rockets,129,away,Toronto Raptors,122,W
2017-01-10,8:00p ET,Houston Rockets,121,home,Charlotte Hornets,114,W
2017-01-11,8:00p ET,Houston Rockets,105,away,Minnesota Timberwolves,119,L
2017-01-13,8:00p ET,Houston Rockets,105,home,Memphis Grizzlies,110,L
2017-01-15,6:00p ET,Houston Rockets,137,away,Brooklyn Nets,112,W
2017-01-17,7:30p ET,Houston Rockets,103,away,Miami Heat,109,L
2017-01-18,8:00p ET,Houston Rockets,111,home,Milwaukee Bucks,92,W
2017-01-20,8:00p ET,Houston Rockets,108,home,Golden State Warriors,125,L
2017-01-21,8:00p ET,Houston Rockets,119,away,Memphis Grizzlies,95,W
2017-01-23,8:00p ET,Houston Rockets,114,away,Milwaukee Bucks,127,L
2017-01-25,7:30p ET,Houston Rockets,109,away,Boston Celtics,120,L
2017-01-27,8:00p ET,Houston Rockets,123,away,Philadelphia 76ers,118,W
2017-01-29,6:00p ET,Houston Rockets,101,away,Indiana Pacers,120,L
2017-01-31,8:00p ET,Houston Rockets,105,home,Sacramento Kings,83,W
2017-02-02,8:00p ET,Houston Rockets,108,home,Atlanta Hawks,113,L
2017-02-03,8:00p ET,Houston Rockets,121,home,Chicago Bulls,117,W
2017-02-07,8:00p ET,Houston Rockets,128,home,Orlando Magic,104,W
2017-02-09,7:00p ET,Houston Rockets,107,away,Charlotte Hornets,95,W
2017-02-11,9:00p ET,Houston Rockets,133,home,Phoenix Suns,102,W
2017-02-15,8:00p ET,Houston Rockets,109,home,Miami Heat,117,L
2017-02-23,8:00p ET,Houston Rockets,129,away,New Orleans Pelicans,99,W
2017-02-25,9:00p ET,Houston Rockets,142,home,Minnesota Timberwolves,130,W
2017-02-27,9:30p ET,Houston Rockets,108,home,Indiana Pacers,117,L
2017-03-01,10:30p ET,Houston Rockets,122,away,Los Angeles Clippers,103,W
2017-03-04,9:00p ET,Houston Rockets,123,home,Memphis Grizzlies,108,W
2017-03-06,8:30p ET,Houston Rockets,110,away,San Antonio Spurs,112,L
2017-03-08,8:00p ET,Houston Rockets,108,home,Utah Jazz,115,L
2017-03-10,8:00p ET,Houston Rockets,115,away,Chicago Bulls,94,W
2017-03-12,9:00p ET,Houston Rockets,117,home,Cleveland Cavaliers,112,W
2017-03-15,8:00p ET,Houston Rockets,139,home,Los Angeles Lakers,100,W
2017-03-17,8:00p ET,Houston Rockets,112,away,New Orleans Pelicans,128,L
2017-03-18,9:30p ET,Houston Rockets,109,away,Denver Nuggets,105,W
2017-03-20,8:00p ET,Houston Rockets,125,home,Denver Nuggets,124,W
2017-03-24,8:00p ET,Houston Rockets,117,home,New Orleans Pelicans,107,W
2017-03-26,3:30p ET,Houston Rockets,137,home,Oklahoma City Thunder,125,W
2017-03-28,8:00p ET,Houston Rockets,106,home,Golden State Warriors,113,L
2017-03-30,10:30p ET,Houston Rockets,107,away,Portland Trail Blazers,117,L
2017-03-31,10:30p ET,Houston Rockets,98,away,Golden State Warriors,107,L
2017-04-02,9:00p ET,Houston Rockets,123,away,Phoenix Suns,116,W
2017-04-05,8:00p ET,Houston Rockets,110,home,Denver Nuggets,104,W
2017-04-07,8:00p ET,Houston Rockets,109,home,Detroit Pistons,114,L
2017-04-09,6:00p ET,Houston Rockets,135,away,Sacramento Kings,128,W
2017-04-10,10:30p ET,Houston Rockets,96,away,Los Angeles Clippers,125,L
2017-04-12,8:00p ET,Houston Rockets,123,home,Minnesota Timberwolves,118,W
2017-04-16,9:00p ET,Houston Rockets,118,home,Oklahoma City Thunder,87,W
2017-04-19,8:00p ET,Houston Rockets,115,home,Oklahoma City Thunder,111,W
2017-04-21,9:30p ET,Houston Rockets,113,away,Oklahoma City Thunder,115,L
2017-04-23,3:30p ET,Houston Rockets,113,away,Oklahoma City Thunder,109,W
2017-04-25,8:00p ET,Houston Rockets,105,home,Oklahoma City Thunder,99,W
2017-05-01,9:30p ET,Houston Rockets,126,away,San Antonio Spurs,99,W
2017-05-03,9:30p ET,Houston Rockets,96,away,San Antonio Spurs,121,L
2017-05-05,9:30p ET,Houston Rockets,92,home,San Antonio Spurs,103,L
2017-05-07,9:00p ET,Houston Rockets,125,home,San Antonio Spurs,104,W
2017-05-09,8:00p ET,Houston Rockets,107,away,San Antonio Spurs,110,L
2017-05-11,8:00p ET,Houston Rockets,75,home,San Antonio Spurs,114,L
